date,revenue,nb_orders,unique_customers,avg_basket
2023-01-01,41242.54999999999,77,77,535.6175324675323
2023-01-02,32339.049999999996,69,69,468.68188405797093
2023-01-03,26546.16999999999,67,66,396.2114925373133
2023-01-04,30046.109999999997,67,67,448.4494029850746
2023-01-05,39700.48999999999,82,81,484.1523170731706
2023-01-06,42344.939999999995,83,83,510.17999999999995
2023-01-07,26687.52999999999,55,54,485.227818181818
2023-01-08,57819.21000000002,91,91,635.3759340659343
2023-01-09,34375.43,70,70,491.07757142857145
2023-01-10,28255.069999999996,66,66,428.10712121212117
2023-01-11,36677.08999999999,84,83,436.6320238095237
2023-01-12,37979.929999999986,64,64,593.4364062499998
2023-01-13,40308.25,72,71,559.8368055555555
2023-01-14,40341.22999999999,70,69,576.3032857142856
2023-01-15,27244.839999999997,77,76,353.82909090909084
2023-01-16,42886.31,80,80,536.0788749999999
2023-01-17,39549.36,79,79,500.6248101265823
2023-01-18,43524.490000000005,95,95,458.15252631578954
2023-01-19,34406.57,71,71,484.59957746478875
2023-01-20,36926.55000000001,71,70,520.0922535211268
2023-01-21,40156.530000000006,86,85,466.93639534883727
2023-01-22,46839.580000000016,90,90,520.439777777778
2023-01-23,41400.89000000001,74,74,559.4714864864866
2023-01-24,36500.01000000001,76,74,480.2632894736843
2023-01-25,27347.88,55,54,497.2341818181818
2023-01-26,41156.64000000001,66,66,623.5854545454547
2023-01-27,30412.710000000006,77,77,394.97025974025985
2023-01-28,23692.809999999994,58,58,408.4967241379309
2023-01-29,31757.469999999994,70,69,453.67814285714275
2023-01-30,27399.86,60,59,456.66433333333333
2023-01-31,40274.31000000002,65,65,619.6047692307695
2023-02-01,43423.59,74,73,586.8052702702702
2023-02-02,47051.21,90,90,522.7912222222222
2023-02-03,37171.20000000001,75,75,495.61600000000016
2023-02-04,46851.40999999999,75,74,624.6854666666666
2023-02-05,34886.12000000001,66,64,528.5775757575759
2023-02-06,40575.64,75,75,541.0085333333333
2023-02-07,36702.97,73,71,502.7804109589041
2023-02-08,31374.31000000001,68,65,461.386911764706
2023-02-09,40009.66000000001,64,64,625.1509375000002
2023-02-10,32142.300000000003,70,69,459.1757142857143
2023-02-11,40397.310000000005,80,80,504.9663750000001
2023-02-12,29220.68,59,59,495.2657627118644
2023-02-13,26093.779999999995,62,62,420.86741935483866
2023-02-14,38136.840000000004,71,71,537.1385915492958
2023-02-15,28866.409999999993,60,60,481.1068333333332
2023-02-16,23540.320000000003,55,55,428.00581818181826
2023-02-17,34836.7,66,65,527.8287878787878
2023-02-18,31850.63999999999,76,75,419.0873684210525
2023-02-19,41100.59999999999,65,64,632.316923076923
2023-02-20,44551.74,71,71,627.4892957746479
2023-02-21,34430.65,66,66,521.6765151515152
2023-02-22,39323.810000000005,68,68,578.2913235294118
2023-02-23,31254.59,70,70,446.49414285714283
2023-02-24,36832.94999999999,70,69,526.1849999999998
2023-02-25,42967.14999999999,75,73,572.8953333333332
2023-02-26,30737.7,58,57,529.9603448275863
2023-02-27,38694.14999999999,77,77,502.5214285714284
2023-02-28,33314.13999999999,52,51,640.6565384615383
2023-03-01,39758.399999999994,74,73,537.2756756756756
2023-03-02,34557.12000000001,79,79,437.43189873417737
2023-03-03,34348.21,65,65,528.434
2023-03-04,30496.079999999998,66,66,462.0618181818181
2023-03-05,45852.50999999999,83,83,552.4398795180722
2023-03-06,40189.500000000015,75,75,535.8600000000002
2023-03-07,38874.01999999999,79,79,492.07620253164544
2023-03-08,27555.989999999987,67,66,411.2834328358207
2023-03-09,37371.05,83,83,450.25361445783136
